raspberrypi, 25.0, 33.0, 25.2, 98146.0, 0.2794, 0.0, 225.0, 2016-02-02 13:30:12, 
raspberrypi, 25.0, 33.0, 25.5, 98154.0, 0.0, 0.0, 225.0, 2016-02-02 13:33:12, 
raspberrypi, 25.0, 33.0, 25.7, 98162.0, 1.6764, 0.0, 225.0, 2016-02-02 13:36:15, 
raspberrypi, 25.0, 33.0, 25.6, 98171.0, 0.0, 0.0, 270.0, 2016-02-02 13:39:12, 
raspberrypi, 25.0, 33.0, 25.5, 98176.0, 1.397, 0.0, 270.0, 2016-02-02 13:42:18, 
raspberrypi, 25.0, 33.0, 25.4, 98180.0, 0.0, 0.0, 270.0, 2016-02-02 13:45:15, 
raspberrypi, 25.0, 33.0, 25.2, 98182.0, 0.0, 0.0, 270.0, 2016-02-02 13:48:14, 
raspberrypi, 25.0, 33.0, 25.4, 98178.0, 0.0, 0.0, 270.0, 2016-02-02 13:51:12, 
raspberrypi, 25.0, 33.0, 25.3, 98192.0, 0.0, 0.0, 270.0, 2016-02-02 13:54:12, 
raspberrypi, 25.0, 33.0, 25.3, 98181.0, 0.0, 0.0, 270.0, 2016-02-02 13:57:11, 
raspberrypi, 25.0, 33.0, 25.3, 98190.0, 0.0, 0.0, 270.0, 2016-02-02 14:00:12, 
raspberrypi, 25.0, 33.0, 25.3, 98183.0, 0.0, 0.0, 270.0, 2016-02-02 14:03:12, 
raspberrypi, 25.0, 33.0, 25.2, 98202.0, 0.0, 0.0, 270.0, 2016-02-02 14:06:11, 
raspberrypi, 25.0, 33.0, 25.3, 98203.0, 0.0, 0.0, 270.0, 2016-02-02 14:09:11, 
raspberrypi, 25.0, 33.0, 25.3, 98211.0, 0.0, 0.0, 270.0, 2016-02-02 14:12:19, 
raspberrypi, 25.0, 33.0, 25.3, 98221.0, 0.0, 0.0, 270.0, 2016-02-02 14:15:12, 
raspberrypi, 25.0, 33.0, 25.4, 98219.0, 0.0, 0.0, 270.0, 2016-02-02 14:18:11, 
raspberrypi, 25.0, 33.0, 25.3, 98230.0, 0.0, 0.0, 270.0, 2016-02-02 14:21:14, 
raspberrypi, 25.0, 33.0, 25.3, 98224.0, 0.0, 0.0, 270.0, 2016-02-02 14:24:15, 
raspberrypi, 25.0, 33.0, 25.3, 98231.0, 0.0, 0.0, 270.0, 2016-02-02 14:27:24, 
raspberrypi, 25.0, 33.0, 25.3, 98225.0, 0.0, 0.0, 270.0, 2016-02-02 14:30:12, 
raspberrypi, 25.0, 33.0, 25.3, 98225.0, 0.0, 0.0, 270.0, 2016-02-02 14:33:12, 
raspberrypi, 25.0, 33.0, 25.3, 98219.0, 0.0, 0.0, 270.0, 2016-02-02 14:36:12, 
raspberrypi, 25.0, 33.0, 25.2, 98233.0, 0.0, 0.0, 270.0, 2016-02-02 14:39:12, 
raspberrypi, 25.0, 33.0, 25.3, 98241.0, 0.0, 0.0, 270.0, 2016-02-02 14:42:27, 
raspberrypi, 25.0, 33.0, 25.4, 98250.0, 0.0, 0.0, 270.0, 2016-02-02 14:45:12, 
raspberrypi, 25.0, 33.0, 25.3, 98243.0, 0.0, 0.0, 270.0, 2016-02-02 14:48:12, 
raspberrypi, 25.0, 33.0, 25.3, 98256.0, 0.2794, 0.0, 270.0, 2016-02-02 14:51:12, 
raspberrypi, 25.0, 33.0, 25.2, 98259.0, 0.0, 0.0, 270.0, 2016-02-02 14:54:15, 
raspberrypi, 25.0, 33.0, 25.2, 98256.0, 0.0, 0.0, 270.0, 2016-02-02 14:57:12, 
raspberrypi, 25.0, 33.0, 25.2, 98267.0, 0.0, 0.0, 270.0, 2016-02-02 15:00:12, 
raspberrypi, 25.0, 33.0, 25.2, 98262.0, 0.0, 0.0, 270.0, 2016-02-02 15:03:17, 
raspberrypi, 25.0, 33.0, 25.3, 98266.0, 0.0, 0.0, 270.0, 2016-02-02 15:06:12, 
raspberrypi, 25.0, 33.0, 25.3, 98271.0, 0.0, 0.0, 270.0, 2016-02-02 15:09:12, 
raspberrypi, 25.0, 33.0, 25.3, 98283.0, 0.0, 0.0, 270.0, 2016-02-02 15:12:14, 
raspberrypi, 25.0, 33.0, 25.3, 98285.0, 0.2794, 0.0, 270.0, 2016-02-02 15:15:17, 
raspberrypi, 25.0, 33.0, 25.3, 98279.0, 0.0, 0.0, 270.0, 2016-02-02 15:18:14, 
raspberrypi, 25.0, 33.0, 25.3, 98283.0, 0.0, 0.0, 270.0, 2016-02-02 15:21:12, 
raspberrypi, 25.0, 33.0, 25.3, 98275.0, 0.0, 0.0, 270.0, 2016-02-02 15:24:17, 
raspberrypi, 25.0, 33.0, 25.2, 98268.0, 0.0, 0.0, 270.0, 2016-02-02 15:27:11, 
raspberrypi, 25.0, 33.0, 25.0, 98263.0, 0.0, 0.0, 270.0, 2016-02-02 15:30:15, 
raspberrypi, 24.0, 34.0, 24.9, 98271.0, 0.0, 0.0, 270.0, 2016-02-02 15:33:14, 
raspberrypi, 24.0, 34.0, 24.9, 98266.0, 0.0, 0.0, 270.0, 2016-02-02 15:36:12, 
raspberrypi, 25.0, 33.0, 24.9, 98272.0, 0.0, 0.0, 270.0, 2016-02-02 15:39:11, 
raspberrypi, 24.0, 34.0, 24.8, 98279.0, 0.0, 0.0, 270.0, 2016-02-02 15:42:12, 
raspberrypi, 24.0, 34.0, 24.6, 98280.0, 0.0, 0.0, 270.0, 2016-02-02 15:45:15, 
raspberrypi, 24.0, 34.0, 24.6, 98275.0, 0.0, 0.0, 270.0, 2016-02-02 15:48:17, 
raspberrypi, 24.0, 34.0, 24.6, 98287.0, 0.0, 0.0, 270.0, 2016-02-02 15:51:12, 
raspberrypi, 24.0, 34.0, 24.6, 98280.0, 0.0, 0.0, 270.0, 2016-02-02 15:54:14, 
raspberrypi, 24.0, 34.0, 24.5, 98293.0, 0.0, 0.0, 270.0, 2016-02-02 15:57:17, 
raspberrypi, 24.0, 34.0, 24.6, 98300.0, 0.0, 0.0, 270.0, 2016-02-02 16:00:11, 
raspberrypi, 24.0, 34.0, 24.4, 98302.0, 0.0, 0.0, 270.0, 2016-02-02 16:03:12, 
raspberrypi, 24.0, 34.0, 24.5, 98301.0, 0.0, 0.0, 270.0, 2016-02-02 16:06:12, 
raspberrypi, 24.0, 34.0, 24.3, 98292.0, 0.0, 0.0, 270.0, 2016-02-02 16:09:12, 
raspberrypi, 24.0, 34.0, 24.3, 98309.0, 0.0, 0.0, 270.0, 2016-02-02 16:12:12, 
raspberrypi, 24.0, 34.0, 24.3, 98305.0, 0.0, 0.0, 270.0, 2016-02-02 16:15:11, 
raspberrypi, 24.0, 34.0, 24.3, 98303.0, 0.0, 0.0, 270.0, 2016-02-02 16:18:11, 
raspberrypi, 24.0, 34.0, 24.2, 98294.0, 0.0, 0.0, 270.0, 2016-02-02 16:21:12, 
raspberrypi, 24.0, 34.0, 24.0, 98308.0, 0.0, 0.0, 270.0, 2016-02-02 16:24:12, 
raspberrypi, 23.0, 34.0, 24.1, 98299.0, 0.0, 0.0, 270.0, 2016-02-02 16:27:17, 
raspberrypi, 23.0, 34.0, 24.1, 98306.0, 0.0, 0.0, 270.0, 2016-02-02 16:30:14, 
raspberrypi, 24.0, 34.0, 24.0, 98310.0, 0.0, 0.0, 270.0, 2016-02-02 16:33:12, 
raspberrypi, 24.0, 34.0, 24.0, 98302.0, 0.0, 0.0, 270.0, 2016-02-02 16:36:11, 
raspberrypi, 23.0, 34.0, 24.1, 98306.0, 0.0, 0.0, 270.0, 2016-02-02 16:39:12, 
raspberrypi, 24.0, 34.0, 24.1, 98312.0, 0.0, 0.0, 270.0, 2016-02-02 16:42:12, 
raspberrypi, 23.0, 34.0, 24.1, 98296.0, 0.0, 0.0, 270.0, 2016-02-02 16:45:12, 
raspberrypi, 24.0, 34.0, 24.2, 98303.0, 0.0, 0.0, 270.0, 2016-02-02 16:48:14, 
raspberrypi, 24.0, 34.0, 24.1, 98308.0, 0.0, 0.0, 270.0, 2016-02-02 16:51:12, 
raspberrypi, 8.0, 34.0, 24.1, 98293.0, 0.0, 0.0, 270.0, 2016-02-02 16:54:12, 
raspberrypi, 24.0, 34.0, 24.1, 98292.0, 0.0, 0.0, 270.0, 2016-02-02 16:57:17, 
raspberrypi, 24.0, 34.0, 24.1, 98290.0, 0.0, 0.0, 270.0, 2016-02-02 17:00:12, 
raspberrypi, 24.0, 34.0, 24.0, 98285.0, 0.0, 0.0, 270.0, 2016-02-02 17:03:12, 
raspberrypi, 24.0, 34.0, 24.0, 98279.0, 0.0, 0.0, 270.0, 2016-02-02 17:06:20, 
raspberrypi, 24.0, 34.0, 23.9, 98278.0, 0.0, 0.0, 270.0, 2016-02-02 17:09:14, 
raspberrypi, 24.0, 34.0, 24.0, 98285.0, 0.0, 0.0, 270.0, 2016-02-02 17:12:15, 
raspberrypi, 24.0, 34.0, 24.0, 98285.0, 0.0, 0.0, 270.0, 2016-02-02 17:15:12, 
raspberrypi, 24.0, 34.0, 24.0, 98265.0, 0.0, 0.0, 270.0, 2016-02-02 17:18:29, 
raspberrypi, 23.0, 34.0, 23.9, 98278.0, 0.0, 0.0, 270.0, 2016-02-02 17:21:12, 
raspberrypi, 23.0, 34.0, 23.9, 98281.0, 0.0, 0.0, 270.0, 2016-02-02 17:24:14, 
raspberrypi, 23.0, 34.0, 24.0, 98261.0, 0.0, 0.0, 270.0, 2016-02-02 17:27:11, 
raspberrypi, 23.0, 34.0, 23.7, 98265.0, 0.0, 0.0, 270.0, 2016-02-02 17:30:12, 
raspberrypi, 23.0, 34.0, 23.8, 98262.0, 0.0, 0.0, 270.0, 2016-02-02 17:33:15, 
raspberrypi, 23.0, 34.0, 23.6, 98256.0, 0.0, 0.0, 270.0, 2016-02-02 17:36:12, 
raspberrypi, 23.0, 34.0, 24.0, 98254.0, 0.0, 0.0, 270.0, 2016-02-02 17:39:12, 
raspberrypi, 23.0, 34.0, 23.8, 98260.0, 0.0, 0.0, 270.0, 2016-02-02 17:42:14, 
raspberrypi, 23.0, 34.0, 23.7, 98256.0, 0.0, 0.0, 270.0, 2016-02-02 17:45:15, 
raspberrypi, 23.0, 34.0, 23.7, 98262.0, 0.0, 0.0, 270.0, 2016-02-02 17:48:14, 
raspberrypi, 23.0, 34.0, 23.7, 98258.0, 0.0, 0.0, 270.0, 2016-02-02 17:51:14, 
raspberrypi, 23.0, 34.0, 23.7, 98268.0, 0.0, 0.0, 270.0, 2016-02-02 17:54:20, 
raspberrypi, 23.0, 34.0, 23.6, 98278.0, 0.0, 0.0, 270.0, 2016-02-02 17:57:11, 
raspberrypi, 23.0, 34.0, 23.5, 98278.0, 0.0, 0.0, 270.0, 2016-02-02 18:00:12, 
raspberrypi, 23.0, 34.0, 23.4, 98275.0, 0.0, 0.0, 270.0, 2016-02-02 18:03:12, 
raspberrypi, 23.0, 34.0, 23.6, 98278.0, 0.0, 0.0, 270.0, 2016-02-02 18:06:12, 
raspberrypi, 23.0, 34.0, 23.5, 98290.0, 0.0, 0.0, 270.0, 2016-02-02 18:09:14, 
raspberrypi, 23.0, 34.0, 23.5, 98281.0, 0.0, 0.0, 270.0, 2016-02-02 18:12:20, 
raspberrypi, 23.0, 34.0, 23.5, 98275.0, 0.0, 0.0, 270.0, 2016-02-02 18:15:12, 
raspberrypi, 23.0, 34.0, 23.4, 98287.0, 0.0, 0.0, 270.0, 2016-02-02 18:18:12, 
raspberrypi, 23.0, 34.0, 23.5, 98273.0, 0.0, 0.0, 270.0, 2016-02-02 18:21:12, 
raspberrypi, 23.0, 34.0, 23.5, 98281.0, 0.0, 0.0, 270.0, 2016-02-02 18:24:12, 
raspberrypi, 23.0, 34.0, 23.5, 98282.0, 0.0, 0.0, 270.0, 2016-02-02 18:27:14, 
raspberrypi, 23.0, 34.0, 23.6, 98270.0, 0.0, 0.0, 270.0, 2016-02-02 18:30:14, 
raspberrypi, 23.0, 34.0, 23.5, 98270.0, 0.0, 0.0, 270.0, 2016-02-02 18:33:12, 
raspberrypi, 23.0, 34.0, 23.6, 98271.0, 0.0, 0.0, 270.0, 2016-02-02 18:36:12, 
raspberrypi, 23.0, 34.0, 23.6, 98268.0, 0.0, 0.0, 270.0, 2016-02-02 18:39:15, 
raspberrypi, 23.0, 34.0, 23.5, 98271.0, 0.0, 0.0, 270.0, 2016-02-02 18:42:24, 
raspberrypi, 23.0, 34.0, 23.5, 98255.0, 0.0, 0.0, 270.0, 2016-02-02 18:45:12, 
raspberrypi, 23.0, 34.0, 23.4, 98251.0, 0.0, 0.0, 270.0, 2016-02-02 18:48:12, 
raspberrypi, 23.0, 34.0, 23.5, 98248.0, 0.0, 0.0, 270.0, 2016-02-02 18:51:15, 
raspberrypi, 23.0, 34.0, 23.3, 98253.0, 0.0, 0.0, 270.0, 2016-02-02 18:54:17, 
raspberrypi, 23.0, 34.0, 23.5, 98253.0, 0.0, 0.0, 270.0, 2016-02-02 18:57:11, 
raspberrypi, 23.0, 34.0, 23.4, 98265.0, 0.0, 0.0, 270.0, 2016-02-02 19:00:12, 
raspberrypi, 23.0, 34.0, 23.4, 98257.0, 0.0, 0.0, 270.0, 2016-02-02 19:03:17, 
raspberrypi, 23.0, 34.0, 23.4, 98267.0, 0.0, 0.0, 270.0, 2016-02-02 19:06:19, 
raspberrypi, 23.0, 34.0, 23.4, 98263.0, 0.0, 0.0, 270.0, 2016-02-02 19:09:19, 
raspberrypi, 23.0, 34.0, 23.4, 98263.0, 0.0, 0.0, 270.0, 2016-02-02 19:12:25, 
raspberrypi, 23.0, 34.0, 23.5, 98245.0, 0.0, 0.0, 270.0, 2016-02-02 19:15:14, 
raspberrypi, 23.0, 34.0, 23.3, 98255.0, 0.0, 0.0, 270.0, 2016-02-02 19:18:12, 
raspberrypi, 23.0, 34.0, 23.4, 98257.0, 0.0, 0.0, 270.0, 2016-02-02 19:21:17, 
raspberrypi, 23.0, 34.0, 23.3, 98253.0, 0.0, 0.0, 270.0, 2016-02-02 19:24:14, 
raspberrypi, 23.0, 34.0, 23.3, 98265.0, 0.0, 0.0, 270.0, 2016-02-02 19:27:12, 
raspberrypi, 23.0, 34.0, 23.4, 98269.0, 0.0, 0.0, 270.0, 2016-02-02 19:30:19, 
raspberrypi, 23.0, 34.0, 23.5, 98266.0, 0.0, 0.0, 270.0, 2016-02-02 19:33:20, 
raspberrypi, 23.0, 34.0, 23.6, 98270.0, 0.0, 0.0, 270.0, 2016-02-02 19:36:12, 
raspberrypi, 24.0, 34.0, 23.7, 98259.0, 0.0, 0.0, 270.0, 2016-02-02 19:39:16, 
raspberrypi, 24.0, 34.0, 23.7, 98246.0, 0.0, 0.0, 270.0, 2016-02-02 19:42:12, 
raspberrypi, 24.0, 34.0, 23.7, 98234.0, 0.0, 0.0, 270.0, 2016-02-02 19:45:11, 
raspberrypi, 23.0, 34.0, 23.8, 98246.0, 0.0, 0.0, 270.0, 2016-02-02 19:48:12, 
raspberrypi, 24.0, 34.0, 23.8, 98246.0, 0.0, 0.0, 270.0, 2016-02-02 19:51:12, 
raspberrypi, 24.0, 34.0, 23.8, 98254.0, 0.0, 0.0, 270.0, 2016-02-02 19:54:12, 
raspberrypi, 24.0, 34.0, 23.8, 98253.0, 0.0, 0.0, 270.0, 2016-02-02 19:57:12, 
raspberrypi, 24.0, 34.0, 23.8, 98238.0, 0.0, 0.0, 270.0, 2016-02-02 20:00:11, 
raspberrypi, 24.0, 34.0, 23.8, 98244.0, 0.0, 0.0, 270.0, 2016-02-02 20:03:15, 
raspberrypi, 24.0, 34.0, 23.8, 98235.0, 0.0, 0.0, 270.0, 2016-02-02 20:06:12, 
raspberrypi, 24.0, 34.0, 23.8, 98240.0, 0.0, 0.0, 270.0, 2016-02-02 20:09:12, 
raspberrypi, 24.0, 34.0, 23.8, 98243.0, 0.0, 0.0, 270.0, 2016-02-02 20:12:12, 
raspberrypi, 24.0, 34.0, 23.9, 98241.0, 0.0, 0.0, 270.0, 2016-02-02 20:15:12, 
raspberrypi, 24.0, 34.0, 23.8, 98238.0, 0.0, 0.0, 270.0, 2016-02-02 20:18:19, 
raspberrypi, 24.0, 34.0, 23.8, 98238.0, 0.0, 0.0, 270.0, 2016-02-02 20:21:11, 
raspberrypi, 24.0, 34.0, 23.8, 98224.0, 0.0, 0.0, 270.0, 2016-02-02 20:24:11, 
raspberrypi, 24.0, 34.0, 23.8, 98230.0, 0.0, 0.0, 270.0, 2016-02-02 20:27:12, 
raspberrypi, 24.0, 34.0, 23.8, 98227.0, 0.0, 0.0, 270.0, 2016-02-02 20:30:17, 
raspberrypi, 24.0, 34.0, 23.8, 98231.0, 0.0, 0.0, 270.0, 2016-02-02 20:33:12, 
raspberrypi, 24.0, 34.0, 23.8, 98235.0, 0.0, 0.0, 270.0, 2016-02-02 20:36:22, 
raspberrypi, 24.0, 34.0, 23.8, 98221.0, 0.0, 0.0, 270.0, 2016-02-02 20:39:11, 
raspberrypi, 24.0, 34.0, 23.8, 98225.0, 0.0, 0.0, 270.0, 2016-02-02 20:42:12, 
raspberrypi, 24.0, 34.0, 23.9, 98209.0, 0.0, 0.0, 270.0, 2016-02-02 20:45:12, 
raspberrypi, 24.0, 34.0, 23.8, 98199.0, 0.0, 0.0, 270.0, 2016-02-02 20:48:12, 
raspberrypi, 24.0, 34.0, 23.9, 98182.0, 0.0, 0.0, 270.0, 2016-02-02 20:51:14, 
raspberrypi, 24.0, 34.0, 23.8, 98199.0, 0.0, 0.0, 270.0, 2016-02-02 20:54:12, 
raspberrypi, 24.0, 34.0, 23.9, 98196.0, 0.0, 0.0, 270.0, 2016-02-02 20:57:14, 
raspberrypi, 24.0, 34.0, 23.9, 98190.0, 0.0, 0.0, 270.0, 2016-02-02 21:00:12, 
raspberrypi, 24.0, 34.0, 23.7, 98198.0, 0.0, 0.0, 270.0, 2016-02-02 21:03:12, 
raspberrypi, 24.0, 34.0, 23.9, 98178.0, 0.0, 0.0, 270.0, 2016-02-02 21:06:12, 
raspberrypi, 23.0, 34.0, 23.8, 98200.0, 0.0, 0.0, 270.0, 2016-02-02 21:09:12, 
raspberrypi, 24.0, 34.0, 23.8, 98196.0, 0.0, 0.0, 270.0, 2016-02-02 21:12:17, 
raspberrypi, 24.0, 34.0, 23.8, 98202.0, 0.0, 0.0, 270.0, 2016-02-02 21:15:12, 
raspberrypi, 24.0, 34.0, 23.9, 98191.0, 0.0, 0.0, 270.0, 2016-02-02 21:18:14, 
raspberrypi, 23.0, 34.0, 23.9, 98195.0, 0.0, 0.0, 270.0, 2016-02-02 21:21:17, 
raspberrypi, 23.0, 34.0, 24.0, 98181.0, 0.0, 0.0, 270.0, 2016-02-02 21:24:12, 
raspberrypi, 24.0, 34.0, 24.0, 98164.0, 0.0, 0.0, 270.0, 2016-02-02 21:27:12, 
raspberrypi, 24.0, 34.0, 24.0, 98151.0, 0.0, 0.0, 270.0, 2016-02-02 21:30:17, 
raspberrypi, 24.0, 34.0, 24.1, 98155.0, 0.0, 0.0, 270.0, 2016-02-02 21:33:11, 
raspberrypi, 24.0, 34.0, 24.1, 98157.0, 0.0, 0.0, 270.0, 2016-02-02 21:36:12, 
raspberrypi, 24.0, 34.0, 24.0, 98154.0, 0.0, 0.0, 270.0, 2016-02-02 21:39:14, 
raspberrypi, 24.0, 34.0, 24.1, 98140.0, 0.0, 0.0, 270.0, 2016-02-02 21:42:14, 
raspberrypi, 16.0, 34.0, 24.1, 98142.0, 0.0, 0.0, 270.0, 2016-02-02 21:45:12, 
raspberrypi, 24.0, 34.0, 24.2, 98150.0, 0.0, 0.0, 270.0, 2016-02-02 21:48:12, 
raspberrypi, 24.0, 34.0, 24.3, 98145.0, 0.0, 0.0, 270.0, 2016-02-02 21:51:24, 
raspberrypi, 24.0, 34.0, 24.2, 98140.0, 0.0, 0.0, 270.0, 2016-02-02 21:54:17, 
raspberrypi, 24.0, 34.0, 24.3, 98135.0, 0.0, 0.0, 270.0, 2016-02-02 21:57:12, 
raspberrypi, 24.0, 34.0, 24.3, 98138.0, 0.0, 0.0, 270.0, 2016-02-02 22:00:11, 
raspberrypi, 24.0, 34.0, 24.3, 98135.0, 0.0, 0.0, 270.0, 2016-02-02 22:03:12, 
raspberrypi, 24.0, 34.0, 24.3, 98129.0, 0.0, 0.0, 270.0, 2016-02-02 22:06:12, 
raspberrypi, 24.0, 34.0, 24.4, 98120.0, 0.0, 0.0, 270.0, 2016-02-02 22:09:14, 
raspberrypi, 24.0, 34.0, 24.1, 98117.0, 0.0, 0.0, 270.0, 2016-02-02 22:12:14, 
raspberrypi, 24.0, 34.0, 24.1, 98106.0, 0.0, 0.0, 270.0, 2016-02-02 22:15:12, 
raspberrypi, 24.0, 34.0, 24.2, 98103.0, 0.0, 0.0, 270.0, 2016-02-02 22:18:17, 
raspberrypi, 24.0, 34.0, 23.9, 98099.0, 0.0, 0.0, 270.0, 2016-02-02 22:21:12, 
raspberrypi, 24.0, 34.0, 24.2, 98108.0, 0.0, 0.0, 270.0, 2016-02-02 22:24:12, 
raspberrypi, 24.0, 34.0, 24.0, 98087.0, 0.0, 0.0, 270.0, 2016-02-02 22:27:11, 
raspberrypi, 24.0, 34.0, 24.2, 98083.0, 0.0, 0.0, 270.0, 2016-02-02 22:30:12, 
raspberrypi, 24.0, 34.0, 23.9, 98093.0, 0.0, 0.0, 270.0, 2016-02-02 22:33:12, 
raspberrypi, 24.0, 34.0, 23.9, 98095.0, 0.0, 0.0, 270.0, 2016-02-02 22:36:15, 
raspberrypi, 24.0, 34.0, 23.8, 98097.0, 0.0, 0.0, 270.0, 2016-02-02 22:39:12, 
raspberrypi, 23.0, 34.0, 23.8, 98101.0, 0.0, 0.0, 270.0, 2016-02-02 22:42:14, 
raspberrypi, 23.0, 34.0, 23.7, 98087.0, 0.0, 0.0, 270.0, 2016-02-02 22:45:12, 
raspberrypi, 23.0, 34.0, 23.7, 98080.0, 0.0, 0.0, 270.0, 2016-02-02 22:48:14, 
raspberrypi, 23.0, 34.0, 23.6, 98084.0, 0.0, 0.0, 270.0, 2016-02-02 22:51:25, 
raspberrypi, 23.0, 34.0, 23.6, 98087.0, 0.0, 0.0, 270.0, 2016-02-02 22:54:14, 
raspberrypi, 23.0, 34.0, 23.6, 98091.0, 0.0, 0.0, 270.0, 2016-02-02 22:57:14, 
raspberrypi, 23.0, 34.0, 23.5, 98094.0, 0.0, 0.0, 270.0, 2016-02-02 23:00:22, 
raspberrypi, 23.0, 34.0, 23.4, 98108.0, 0.0, 0.0, 270.0, 2016-02-02 23:03:12, 
raspberrypi, 22.0, 35.0, 23.5, 98097.0, 0.0, 0.0, 270.0, 2016-02-02 23:06:14, 
raspberrypi, 22.0, 35.0, 23.3, 98086.0, 0.0, 0.0, 270.0, 2016-02-02 23:09:12, 
raspberrypi, 22.0, 35.0, 23.4, 98089.0, 0.0, 0.0, 270.0, 2016-02-02 23:12:12, 
raspberrypi, 23.0, 34.0, 23.3, 98075.0, 0.0, 0.0, 270.0, 2016-02-02 23:15:12, 
raspberrypi, 22.0, 35.0, 23.4, 98061.0, 0.0, 0.0, 270.0, 2016-02-02 23:18:12, 
raspberrypi, 23.0, 34.0, 23.1, 98068.0, 0.0, 0.0, 270.0, 2016-02-02 23:21:17, 
raspberrypi, 22.0, 35.0, 23.1, 98064.0, 0.0, 0.0, 270.0, 2016-02-02 23:24:12, 
raspberrypi, 22.0, 35.0, 23.2, 98061.0, 0.0, 0.0, 270.0, 2016-02-02 23:27:11, 
raspberrypi, 23.0, 34.0, 23.2, 98061.0, 0.0, 0.0, 270.0, 2016-02-02 23:30:15, 
raspberrypi, 23.0, 34.0, 23.1, 98059.0, 0.0, 0.0, 270.0, 2016-02-02 23:33:14, 
raspberrypi, 23.0, 34.0, 23.2, 98056.0, 0.0, 0.0, 270.0, 2016-02-02 23:36:14, 
raspberrypi, 23.0, 34.0, 23.2, 98062.0, 0.0, 0.0, 270.0, 2016-02-02 23:39:14, 
raspberrypi, 23.0, 34.0, 23.1, 98055.0, 0.0, 0.0, 270.0, 2016-02-02 23:42:12, 
raspberrypi, 23.0, 34.0, 23.1, 98062.0, 0.0, 0.0, 270.0, 2016-02-02 23:45:14, 
raspberrypi, 23.0, 34.0, 23.1, 98074.0, 0.0, 0.0, 270.0, 2016-02-02 23:48:14, 
raspberrypi, 23.0, 34.0, 23.1, 98071.0, 0.0, 0.0, 270.0, 2016-02-02 23:51:15, 
raspberrypi, 23.0, 34.0, 23.2, 98074.0, 0.0, 0.0, 270.0, 2016-02-02 23:54:19, 
raspberrypi, 23.0, 34.0, 23.1, 98071.0, 0.0, 0.0, 270.0, 2016-02-02 23:57:15, 
raspberrypi, 23.0, 34.0, 23.2, 98072.0, 0.0, 0.0, 270.0, 2016-02-03 00:00:12, 
raspberrypi, 23.0, 34.0, 23.1, 98079.0, 0.0, 0.0, 270.0, 2016-02-03 00:03:12, 
raspberrypi, 23.0, 34.0, 23.2, 98088.0, 0.0, 0.0, 270.0, 2016-02-03 00:06:12, 
raspberrypi, 23.0, 34.0, 23.2, 98081.0, 0.0, 0.0, 270.0, 2016-02-03 00:09:14, 
raspberrypi, 23.0, 34.0, 23.2, 98075.0, 0.0, 0.0, 270.0, 2016-02-03 00:12:12, 
raspberrypi, 23.0, 34.0, 23.2, 98070.0, 0.0, 0.0, 270.0, 2016-02-03 00:15:19, 
